#Time,Time [msec],BothArmsLabel,Start/End,RightArmLabel,Start/End,LeftArmLabel,Start/End,Locomotion,Start/End,SessionLabel,Info10
17:56:04.281,64564281,Walk,End,Walk,End,Walk,End,Walk,End,,
17:56:04.845,64564845,CleanTable,Start,,,CleanTable,Start,,,,
17:56:09.921,64569921,CleanTable,End,,,CleanTable,End,,,,
17:56:12.177,64572177,OpenDoor,Start,OpenDoor,Start,,,,,,
17:56:16.125,64576125,OpenDoor,End,OpenDoor,End,,,,,,
17:56:17.112,64577112,Walk,Start,Walk,Start,Walk,Start,Walk,Start,,
17:56:20.355,64580355,Walk,End,Walk,End,Walk,End,Walk,End,,
17:56:21.765,64581765,DrinkGlass,Start,,,DrinkGlass,Start,,,,
17:56:26.377,64586377,DrinkGlass,End,,,DrinkGlass,End,,,,
17:56:26.410,64586410,SitDown,Start,SitDown,Start,SitDown,Start,SitDown,Start,,
17:56:29.230,64589230,SitDown,End,SitDown,End,SitDown,End,SitDown,End,,
17:56:29.653,64589653,StandUp,Start,StandUp,Start,StandUp,Start,StandUp,Start,,
17:56:32.755,64592755,StandUp,End,StandUp,End,StandUp,End,StandUp,End,,
17:56:34.447,64594447,Walk,Start,Walk,Start,Walk,Start,Walk,Start,,
17:56:40.291,64600291,Walk,End,Walk,End,Walk,End,Walk,End,,
17:56:41.215,64601215,CloseDoor,Start,CloseDoor,Start,,,,,,
17:56:45.727,64605727,CloseDoor,End,CloseDoor,End,,,,,,
17:56:45.760,64605760,,,,,,,,,S4,End
